farm_id,date,sensor_type,region,crop_type,reading_value_mean,reading_value_min,reading_value_max,reading_value_std,reading_value_count
FARM_007,2023-09-01,Temperature,Aberdeenshire,Rye,76.98,76.98,76.98,,1
FARM_007,2023-09-05,Temperature,Aberdeenshire,Rye,36.47,36.47,36.47,,1
FARM_007,2023-09-07,Temperature,Aberdeenshire,Rye,54.07,54.07,54.07,,1
FARM_007,2023-09-10,Temperature,Aberdeenshire,Rye,72.91,72.91,72.91,,1
FARM_007,2023-09-14,Temperature,Aberdeenshire,Rye,75.4,75.4,75.4,,1
FARM_007,2023-09-15,Temperature,Aberdeenshire,Rye,12.63,12.63,12.63,,1
FARM_007,2023-09-17,Temperature,Aberdeenshire,Rye,34.49,34.49,34.49,,1
FARM_007,2023-09-18,Temperature,Aberdeenshire,Rye,56.74,56.74,56.74,,1
FARM_007,2023-09-20,Temperature,Aberdeenshire,Rye,51.29,51.29,51.29,,1
FARM_007,2023-09-24,Temperature,Aberdeenshire,Rye,28.75,28.75,28.75,,1
FARM_007,2023-09-25,Temperature,Aberdeenshire,Rye,26.49,26.49,26.49,,1
FARM_007,2023-09-30,Temperature,Aberdeenshire,Rye,17.57,17.57,17.57,,1
FARM_007,2023-10-03,Temperature,Aberdeenshire,Rye,65.79,65.79,65.79,,1
FARM_007,2023-10-05,Temperature,Aberdeenshire,Rye,26.22,26.22,26.22,,1
FARM_007,2023-10-10,Temperature,Aberdeenshire,Rye,33.09,33.09,33.09,,1
FARM_007,2023-10-16,Temperature,Aberdeenshire,Rye,9.04,9.04,9.04,,1
FARM_007,2023-10-23,Temperature,Aberdeenshire,Rye,78.45,78.45,78.45,,1
FARM_007,2023-10-26,Temperature,Aberdeenshire,Rye,32.82,32.82,32.82,,1
FARM_008,2023-01-06,Temperature,Angus,Wheat,58.49,58.49,58.49,,1
FARM_008,2023-01-13,Temperature,Angus,Wheat,6.8,6.8,6.8,,1
FARM_008,2023-01-18,Temperature,Angus,Wheat,44.05,44.05,44.05,,1
FARM_008,2023-01-23,Temperature,Angus,Wheat,24.46,15.26,33.66,13.01,2
FARM_008,2023-01-26,Temperature,Angus,Wheat,39.4,39.4,39.4,,1
FARM_008,2023-02-03,Temperature,Angus,Wheat,76.2,76.2,76.2,,1
FARM_008,2023-02-09,Temperature,Angus,Wheat,63.51,63.51,63.51,,1
FARM_008,2023-02-12,Temperature,Angus,Wheat,45.7,41.4,50.01,6.09,2
FARM_008,2023-02-21,Temperature,Angus,Wheat,9.94,9.94,9.94,,1
FARM_008,2023-02-24,Temperature,Angus,Wheat,30.6,30.6,30.6,,1
FARM_008,2023-02-26,Temperature,Angus,Wheat,38.35,38.35,38.35,,1
FARM_008,2023-02-28,Temperature,Angus,Wheat,65.3,65.3,65.3,,1
FARM_008,2023-03-09,Temperature,Angus,Wheat,31.07,31.07,31.07,,1
FARM_008,2023-03-10,Temperature,Angus,Wheat,69.91,69.91,69.91,,1
FARM_008,2023-03-16,Temperature,Angus,Wheat,25.05,25.05,25.05,,1
FARM_008,2023-03-17,Temperature,Angus,Wheat,11.64,10.22,13.07,2.02,2
FARM_008,2023-03-20,Temperature,Angus,Wheat,30.09,30.09,30.09,,1
FARM_008,2023-04-01,Temperature,Angus,Wheat,72.74,72.74,72.74,,1
FARM_008,2023-04-07,Temperature,Angus,Wheat,47.01,47.01,47.01,,1
FARM_008,2023-04-08,Temperature,Angus,Wheat,51.98,26.59,77.36,35.9,2
FARM_008,2023-04-10,Temperature,Angus,Wheat,19.69,19.69,19.69,,1
FARM_008,2023-04-14,Temperature,Angus,Wheat,59.39,59.39,59.39,,1
FARM_008,2023-04-17,Temperature,Angus,Wheat,33.2,33.2,33.2,,1
FARM_008,2023-04-24,Temperature,Angus,Wheat,36.6,36.6,36.6,,1
FARM_008,2023-05-03,Temperature,Angus,Wheat,13.6,13.6,13.6,,1
FARM_008,2023-05-06,Temperature,Angus,Wheat,69.24,69.24,69.24,,1
FARM_008,2023-05-08,Temperature,Angus,Wheat,41.53,41.53,41.53,,1
FARM_008,2023-05-11,Temperature,Angus,Wheat,58.0,58.0,58.0,,1
FARM_008,2023-05-13,Temperature,Angus,Wheat,70.86,70.86,70.86,,1
FARM_008,2023-05-16,Temperature,Angus,Wheat,56.74,56.74,56.74,,1
FARM_008,2023-05-30,Temperature,Angus,Wheat,17.66,17.66,17.66,,1
FARM_008,2023-06-04,Temperature,Angus,Wheat,38.53,24.71,52.35,19.54,2
FARM_008,2023-06-15,Temperature,Angus,Wheat,36.18,25.38,46.99,15.28,2
FARM_008,2023-06-18,Temperature,Angus,Wheat,75.99,75.99,75.99,,1
FARM_008,2023-06-22,Temperature,Angus,Wheat,13.36,13.36,13.36,,1
FARM_008,2023-06-29,Temperature,Angus,Wheat,21.77,21.77,21.77,,1
FARM_008,2023-07-02,Temperature,Angus,Wheat,32.14,8.42,74.54,36.81,3
FARM_008,2023-07-08,Temperature,Angus,Wheat,10.33,10.33,10.33,,1
FARM_008,2023-07-25,Temperature,Angus,Wheat,56.29,56.29,56.29,,1
FARM_008,2023-07-28,Temperature,Angus,Wheat,13.93,13.93,13.93,,1
FARM_008,2023-08-11,Temperature,Angus,Wheat,28.95,28.95,28.95,,1
FARM_008,2023-08-15,Temperature,Angus,Wheat,7.7,7.7,7.7,,1
FARM_008,2023-08-21,Temperature,Angus,Wheat,29.11,29.11,29.11,,1
FARM_008,2023-09-09,Temperature,Angus,Wheat,73.78,73.78,73.78,,1
FARM_008,2023-09-10,Temperature,Angus,Wheat,64.61,58.03,71.19,9.31,2
FARM_008,2023-09-16,Temperature,Angus,Wheat,31.07,31.07,31.07,,1
FARM_008,2023-09-19,Temperature,Angus,Wheat,21.59,21.59,21.59,,1
FARM_008,2023-09-24,Temperature,Angus,Wheat,67.32,67.32,67.32,,1
FARM_008,2023-09-28,Temperature,Angus,Wheat,33.88,33.88,33.88,,1
FARM_008,2023-10-02,Temperature,Angus,Wheat,50.79,50.79,50.79,,1
FARM_009,2023-01-18,Temperature,Aberdeenshire,Potatoes,35.53,35.53,35.53,,1
FARM_009,2023-01-19,Temperature,Aberdeenshire,Potatoes,41.69,41.69,41.69,,1
FARM_009,2023-01-24,Temperature,Aberdeenshire,Potatoes,24.82,24.82,24.82,,1
FARM_009,2023-01-29,Temperature,Aberdeenshire,Potatoes,77.24,77.24,77.24,,1
FARM_009,2023-02-03,Temperature,Aberdeenshire,Potatoes,71.68,71.68,71.68,,1
FARM_009,2023-02-15,Temperature,Aberdeenshire,Potatoes,51.01,51.01,51.01,,1
FARM_009,2023-02-19,Temperature,Aberdeenshire,Potatoes,79.8,79.8,79.8,,1
FARM_009,2023-02-27,Temperature,Aberdeenshire,Potatoes,10.4,10.4,10.4,,1
FARM_009,2023-03-01,Temperature,Aberdeenshire,Potatoes,33.47,33.47,33.47,,1
FARM_009,2023-03-06,Temperature,Aberdeenshire,Potatoes,67.89,67.89,67.89,,1
FARM_009,2023-03-07,Temperature,Aberdeenshire,Potatoes,73.04,73.04,73.04,,1
FARM_009,2023-03-11,Temperature,Aberdeenshire,Potatoes,6.69,6.69,6.69,,1
FARM_009,2023-03-12,Temperature,Aberdeenshire,Potatoes,46.7,46.7,46.7,,1
FARM_009,2023-03-18,Temperature,Aberdeenshire,Potatoes,17.48,5.83,29.13,16.48,2
FARM_009,2023-03-22,Temperature,Aberdeenshire,Potatoes,50.61,50.61,50.61,,1
FARM_009,2023-03-27,Temperature,Aberdeenshire,Potatoes,48.56,48.56,48.56,,1
FARM_009,2023-04-04,Temperature,Aberdeenshire,Potatoes,25.88,23.06,28.69,3.98,2
FARM_009,2023-04-22,Temperature,Aberdeenshire,Potatoes,78.76,78.14,79.38,0.88,2
FARM_009,2023-05-01,Temperature,Aberdeenshire,Potatoes,52.84,52.84,52.84,,1
FARM_009,2023-05-12,Temperature,Aberdeenshire,Potatoes,60.68,60.68,60.68,,1
FARM_009,2023-05-14,Temperature,Aberdeenshire,Potatoes,75.02,75.02,75.02,,1
FARM_009,2023-06-07,Temperature,Aberdeenshire,Potatoes,18.63,18.63,18.63,,1
FARM_009,2023-06-19,Temperature,Aberdeenshire,Potatoes,46.57,46.57,46.57,,1
FARM_009,2023-06-26,Temperature,Aberdeenshire,Potatoes,57.65,57.65,57.65,,1
FARM_009,2023-07-07,Temperature,Aberdeenshire,Potatoes,8.53,8.53,8.53,,1
FARM_009,2023-07-13,Temperature,Aberdeenshire,Potatoes,30.89,30.89,30.89,,1
FARM_009,2023-07-19,Temperature,Aberdeenshire,Potatoes,72.39,72.39,72.39,,1
FARM_009,2023-07-21,Temperature,Aberdeenshire,Potatoes,49.96,49.96,49.96,,1
FARM_009,2023-07-23,Temperature,Aberdeenshire,Potatoes,46.67,46.67,46.67,,1
FARM_009,2023-07-25,Temperature,Aberdeenshire,Potatoes,72.7,72.7,72.7,,1
FARM_009,2023-07-29,Temperature,Aberdeenshire,Potatoes,22.93,22.93,22.93,,1
FARM_009,2023-08-24,Temperature,Aberdeenshire,Potatoes,30.76,30.76,30.76,,1
FARM_009,2023-08-28,Temperature,Aberdeenshire,Potatoes,54.3,54.3,54.3,,1
FARM_009,2023-09-10,Temperature,Aberdeenshire,Potatoes,12.8,12.8,12.8,,1
FARM_009,2023-09-18,Temperature,Aberdeenshire,Potatoes,62.5,62.5,62.5,,1
FARM_009,2023-09-19,Temperature,Aberdeenshire,Potatoes,13.56,13.56,13.56,,1
FARM_009,2023-09-21,Temperature,Aberdeenshire,Potatoes,59.01,59.01,59.01,,1
FARM_009,2023-09-24,Temperature,Aberdeenshire,Potatoes,18.5,18.5,18.5,,1
FARM_009,2023-09-30,Temperature,Aberdeenshire,Potatoes,30.62,30.62,30.62,,1
FARM_009,2023-10-01,Temperature,Aberdeenshire,Potatoes,45.76,45.76,45.76,,1
FARM_009,2023-10-09,Temperature,Aberdeenshire,Potatoes,78.37,78.37,78.37,,1
FARM_009,2023-10-21,Temperature,Aberdeenshire,Potatoes,53.89,53.89,53.89,,1
FARM_010,2023-01-01,Temperature,Aberdeenshire,Oats,20.95,20.95,20.95,,1
FARM_010,2023-01-05,Temperature,Aberdeenshire,Oats,44.14,40.46,47.82,5.2,2
FARM_010,2023-01-07,Temperature,Aberdeenshire,Oats,7.32,7.32,7.32,,1
FARM_010,2023-01-09,Temperature,Aberdeenshire,Oats,16.73,16.73,16.73,,1
FARM_010,2023-01-14,Temperature,Aberdeenshire,Oats,49.31,49.31,49.31,,1
FARM_010,2023-01-21,Temperature,Aberdeenshire,Oats,33.07,33.07,33.07,,1
FARM_010,2023-01-22,Temperature,Aberdeenshire,Oats,18.09,11.71,24.47,9.02,2
FARM_010,2023-01-25,Temperature,Aberdeenshire,Oats,13.67,13.67,13.67,,1
FARM_010,2023-02-11,Temperature,Aberdeenshire,Oats,51.42,51.42,51.42,,1
FARM_010,2023-02-21,Temperature,Aberdeenshire,Oats,22.19,22.19,22.19,,1
FARM_010,2023-02-28,Temperature,Aberdeenshire,Oats,71.33,71.33,71.33,,1
FARM_010,2023-03-15,Temperature,Aberdeenshire,Oats,39.8,39.8,39.8,,1
FARM_010,2023-03-18,Temperature,Aberdeenshire,Oats,60.67,60.67,60.67,,1
FARM_010,2023-03-19,Temperature,Aberdeenshire,Oats,56.82,56.82,56.82,,1
FARM_010,2023-04-01,Temperature,Aberdeenshire,Oats,55.56,39.33,71.79,22.95,2
FARM_010,2023-04-02,Temperature,Aberdeenshire,Oats,36.81,7.63,65.99,41.27,2
FARM_010,2023-04-04,Temperature,Aberdeenshire,Oats,79.77,79.77,79.77,,1
FARM_010,2023-04-15,Temperature,Aberdeenshire,Oats,75.04,75.04,75.04,,1
FARM_010,2023-04-22,Temperature,Aberdeenshire,Oats,10.06,10.06,10.06,,1
FARM_010,2023-05-07,Temperature,Aberdeenshire,Oats,42.0,42.0,42.0,,1
FARM_010,2023-05-13,Temperature,Aberdeenshire,Oats,9.07,9.07,9.07,,1
FARM_010,2023-05-25,Temperature,Aberdeenshire,Oats,46.11,46.11,46.11,,1
FARM_010,2023-06-03,Temperature,Aberdeenshire,Oats,17.09,17.09,17.09,,1
FARM_010,2023-06-10,Temperature,Aberdeenshire,Oats,44.38,44.38,44.38,,1
FARM_010,2023-06-12,Temperature,Aberdeenshire,Oats,5.51,5.51,5.51,,1
FARM_010,2023-06-20,Temperature,Aberdeenshire,Oats,53.19,53.19,53.19,,1
FARM_010,2023-06-25,Temperature,Aberdeenshire,Oats,55.51,55.51,55.51,,1
FARM_010,2023-07-08,Temperature,Aberdeenshire,Oats,33.35,20.37,46.33,18.36,2
FARM_010,2023-08-06,Temperature,Aberdeenshire,Oats,79.87,79.87,79.87,,1
FARM_010,2023-08-20,Temperature,Aberdeenshire,Oats,50.43,50.43,50.43,,1
FARM_010,2023-08-22,Temperature,Aberdeenshire,Oats,61.19,61.19,61.19,,1
FARM_010,2023-08-23,Temperature,Aberdeenshire,Oats,24.75,5.7,43.8,26.94,2
FARM_010,2023-08-27,Temperature,Aberdeenshire,Oats,66.32,66.32,66.32,,1
FARM_010,2023-09-03,Temperature,Aberdeenshire,Oats,75.06,75.06,75.06,,1
FARM_010,2023-09-06,Temperature,Aberdeenshire,Oats,29.15,29.15,29.15,,1
FARM_010,2023-09-07,Temperature,Aberdeenshire,Oats,16.62,16.62,16.62,,1
FARM_010,2023-09-09,Temperature,Aberdeenshire,Oats,46.13,46.13,46.13,,1
FARM_010,2023-09-10,Temperature,Aberdeenshire,Oats,63.67,63.67,63.67,,1
FARM_010,2023-09-14,Temperature,Aberdeenshire,Oats,19.29,19.29,19.29,,1
FARM_010,2023-09-21,Temperature,Aberdeenshire,Oats,40.6,9.89,71.31,43.43,2
FARM_010,2023-09-22,Temperature,Aberdeenshire,Oats,59.06,59.06,59.06,,1
FARM_010,2023-09-23,Temperature,Aberdeenshire,Oats,52.12,52.12,52.12,,1
FARM_010,2023-10-03,Temperature,Aberdeenshire,Oats,14.61,14.61,14.61,,1
FARM_010,2023-10-16,Temperature,Aberdeenshire,Oats,35.13,35.13,35.13,,1
FARM_010,2023-10-19,Temperature,Aberdeenshire,Oats,10.83,10.83,10.83,,1
FARM_010,2023-10-20,Temperature,Aberdeenshire,Oats,48.17,48.17,48.17,,1
FARM_010,2023-10-21,Temperature,Aberdeenshire,Oats,52.12,52.12,52.12,,1
FARM_010,2023-10-27,Temperature,Aberdeenshire,Oats,38.09,36.26,39.92,2.59,2
FARM_011,2023-01-16,Temperature,Perthshire,Potatoes,13.47,13.47,13.47,,1
FARM_011,2023-01-20,Temperature,Perthshire,Potatoes,6.43,6.43,6.43,,1
FARM_011,2023-01-24,Temperature,Perthshire,Potatoes,53.45,53.45,53.45,,1
FARM_011,2023-02-01,Temperature,Perthshire,Potatoes,21.51,21.51,21.51,,1
FARM_011,2023-02-02,Temperature,Perthshire,Potatoes,27.27,27.27,27.27,,1
FARM_011,2023-02-03,Temperature,Perthshire,Potatoes,46.9,46.9,46.9,,1
FARM_011,2023-02-04,Temperature,Perthshire,Potatoes,72.21,72.21,72.21,,1
FARM_011,2023-02-15,Temperature,Perthshire,Potatoes,38.79,38.79,38.79,,1
FARM_011,2023-02-25,Temperature,Perthshire,Potatoes,32.01,32.01,32.01,,1
FARM_011,2023-02-26,Temperature,Perthshire,Potatoes,24.06,24.06,24.06,,1
FARM_011,2023-03-14,Temperature,Perthshire,Potatoes,55.58,55.58,55.58,,1
FARM_011,2023-03-19,Temperature,Perthshire,Potatoes,26.05,26.05,26.05,,1
FARM_011,2023-03-21,Temperature,Perthshire,Potatoes,35.98,35.98,35.98,,1
FARM_011,2023-03-23,Temperature,Perthshire,Potatoes,61.62,61.62,61.62,,1
FARM_011,2023-03-25,Temperature,Perthshire,Potatoes,46.14,23.12,69.15,32.55,2
FARM_011,2023-04-01,Temperature,Perthshire,Potatoes,29.55,29.55,29.55,,1
FARM_011,2023-04-06,Temperature,Perthshire,Potatoes,24.77,24.77,24.77,,1
FARM_011,2023-04-07,Temperature,Perthshire,Potatoes,59.23,59.23,59.23,,1
FARM_011,2023-04-18,Temperature,Perthshire,Potatoes,63.18,63.18,63.18,,1
FARM_011,2023-04-19,Temperature,Perthshire,Potatoes,21.5,21.5,21.5,,1
FARM_011,2023-04-20,Temperature,Perthshire,Potatoes,79.55,79.55,79.55,,1
FARM_011,2023-04-25,Temperature,Perthshire,Potatoes,52.14,52.14,52.14,,1
FARM_011,2023-04-27,Temperature,Perthshire,Potatoes,24.97,24.97,24.97,,1
FARM_011,2023-05-10,Temperature,Perthshire,Potatoes,6.78,6.78,6.78,,1
FARM_011,2023-05-14,Temperature,Perthshire,Potatoes,68.13,68.13,68.13,,1
FARM_011,2023-05-23,Temperature,Perthshire,Potatoes,45.78,45.78,45.78,,1
FARM_011,2023-05-26,Temperature,Perthshire,Potatoes,66.37,66.37,66.37,,1
FARM_011,2023-06-11,Temperature,Perthshire,Potatoes,74.14,74.14,74.14,,1
FARM_011,2023-06-14,Temperature,Perthshire,Potatoes,20.63,20.63,20.63,,1
FARM_011,2023-06-19,Temperature,Perthshire,Potatoes,32.15,32.15,32.15,,1
FARM_011,2023-06-26,Temperature,Perthshire,Potatoes,24.92,24.92,24.92,,1
FARM_011,2023-07-09,Temperature,Perthshire,Potatoes,72.17,72.17,72.17,,1
FARM_011,2023-07-19,Temperature,Perthshire,Potatoes,13.18,13.18,13.18,,1
FARM_011,2023-07-21,Temperature,Perthshire,Potatoes,55.74,55.74,55.74,,1
FARM_011,2023-07-27,Temperature,Perthshire,Potatoes,49.42,49.42,49.42,,1
FARM_011,2023-07-30,Temperature,Perthshire,Potatoes,66.18,66.18,66.18,,1
FARM_011,2023-08-02,Temperature,Perthshire,Potatoes,31.38,31.38,31.38,,1
FARM_011,2023-08-16,Temperature,Perthshire,Potatoes,64.43,64.43,64.43,,1
FARM_011,2023-08-19,Temperature,Perthshire,Potatoes,49.56,49.56,49.56,,1
FARM_011,2023-08-22,Temperature,Perthshire,Potatoes,65.57,65.57,65.57,,1
FARM_011,2023-08-31,Temperature,Perthshire,Potatoes,11.0,11.0,11.0,,1
FARM_011,2023-09-18,Temperature,Perthshire,Potatoes,41.33,41.33,41.33,,1
FARM_011,2023-09-27,Temperature,Perthshire,Potatoes,21.53,21.53,21.53,,1
FARM_011,2023-10-06,Temperature,Perthshire,Potatoes,33.47,33.47,33.47,,1
FARM_011,2023-10-09,Temperature,Perthshire,Potatoes,39.31,39.31,39.31,,1
FARM_011,2023-10-11,Temperature,Perthshire,Potatoes,19.03,19.03,19.03,,1
FARM_011,2023-10-13,Temperature,Perthshire,Potatoes,7.62,7.62,7.62,,1
FARM_011,2023-10-27,Temperature,Perthshire,Potatoes,53.67,53.67,53.67,,1
FARM_012,2023-01-03,Temperature,Perthshire,Wheat,22.99,22.99,22.99,,1
FARM_012,2023-01-04,Temperature,Perthshire,Wheat,25.87,25.87,25.87,,1
FARM_012,2023-01-13,Temperature,Perthshire,Wheat,47.87,47.87,47.87,,1
FARM_012,2023-01-17,Temperature,Perthshire,Wheat,39.73,39.73,39.73,,1
FARM_012,2023-01-20,Temperature,Perthshire,Wheat,54.28,54.28,54.28,,1
FARM_012,2023-02-03,Temperature,Perthshire,Wheat,72.76,72.76,72.76,,1
FARM_012,2023-02-11,Temperature,Perthshire,Wheat,5.81,5.81,5.81,,1
FARM_012,2023-02-19,Temperature,Perthshire,Wheat,38.38,38.38,38.38,,1
FARM_012,2023-02-28,Temperature,Perthshire,Wheat,53.65,53.65,53.65,,1
FARM_012,2023-03-05,Temperature,Perthshire,Wheat,58.99,58.99,58.99,,1
FARM_012,2023-03-08,Temperature,Perthshire,Wheat,48.35,48.35,48.35,,1
FARM_012,2023-04-01,Temperature,Perthshire,Wheat,8.1,8.1,8.1,,1
FARM_012,2023-04-10,Temperature,Perthshire,Wheat,10.54,10.54,10.54,,1
FARM_012,2023-04-27,Temperature,Perthshire,Wheat,24.78,24.78,24.78,,1
FARM_012,2023-05-08,Temperature,Perthshire,Wheat,16.21,16.21,16.21,,1
FARM_012,2023-05-15,Temperature,Perthshire,Wheat,23.63,23.63,23.63,,1
FARM_012,2023-05-26,Temperature,Perthshire,Wheat,46.97,46.97,46.97,,1
FARM_012,2023-06-07,Temperature,Perthshire,Wheat,41.81,41.81,41.81,,1
FARM_012,2023-06-12,Temperature,Perthshire,Wheat,25.32,25.32,25.32,,1
FARM_012,2023-06-18,Temperature,Perthshire,Wheat,32.93,32.93,32.93,,1
FARM_012,2023-06-20,Temperature,Perthshire,Wheat,12.21,12.21,12.21,,1
FARM_012,2023-06-27,Temperature,Perthshire,Wheat,39.04,39.04,39.04,,1
FARM_012,2023-07-01,Temperature,Perthshire,Wheat,61.73,61.73,61.73,,1
FARM_012,2023-07-13,Temperature,Perthshire,Wheat,10.89,10.89,10.89,,1
FARM_012,2023-07-14,Temperature,Perthshire,Wheat,11.8,11.8,11.8,,1
FARM_012,2023-07-22,Temperature,Perthshire,Wheat,28.99,13.36,44.62,22.1,2
FARM_012,2023-07-23,Temperature,Perthshire,Wheat,42.78,42.78,42.78,,1
FARM_012,2023-08-03,Temperature,Perthshire,Wheat,69.66,69.66,69.66,,1
FARM_012,2023-08-11,Temperature,Perthshire,Wheat,19.87,19.87,19.87,,1
FARM_012,2023-08-13,Temperature,Perthshire,Wheat,42.34,42.34,42.34,,1
FARM_012,2023-08-14,Temperature,Perthshire,Wheat,13.89,13.89,13.89,,1
FARM_012,2023-08-25,Temperature,Perthshire,Wheat,51.17,51.17,51.17,,1
FARM_012,2023-09-08,Temperature,Perthshire,Wheat,71.21,71.21,71.21,,1
FARM_012,2023-09-12,Temperature,Perthshire,Wheat,60.24,60.24,60.24,,1
FARM_012,2023-09-13,Temperature,Perthshire,Wheat,46.26,46.26,46.26,,1
FARM_012,2023-09-14,Temperature,Perthshire,Wheat,8.68,8.68,8.68,,1
FARM_012,2023-09-16,Temperature,Perthshire,Wheat,48.61,20.48,76.74,39.78,2
FARM_012,2023-09-19,Temperature,Perthshire,Wheat,30.45,30.45,30.45,,1
FARM_012,2023-09-21,Temperature,Perthshire,Wheat,5.37,5.37,5.37,,1
FARM_012,2023-09-22,Temperature,Perthshire,Wheat,27.32,27.32,27.32,,1
FARM_012,2023-10-01,Temperature,Perthshire,Wheat,36.66,36.66,36.66,,1
FARM_012,2023-10-03,Temperature,Perthshire,Wheat,78.81,78.81,78.81,,1
FARM_012,2023-10-28,Temperature,Perthshire,Wheat,36.24,36.24,36.24,,1
FARM_013,2023-01-14,Temperature,Aberdeenshire,Wheat,16.27,16.27,16.27,,1
FARM_013,2023-01-25,Temperature,Aberdeenshire,Wheat,48.27,48.27,48.27,,1
FARM_013,2023-02-05,Temperature,Aberdeenshire,Wheat,49.9,49.9,49.9,,1
FARM_013,2023-02-07,Temperature,Aberdeenshire,Wheat,67.55,67.55,67.55,,1
FARM_013,2023-02-18,Temperature,Aberdeenshire,Wheat,61.57,61.57,61.57,,1
FARM_013,2023-02-22,Temperature,Aberdeenshire,Wheat,31.44,25.91,36.98,7.83,2
FARM_013,2023-02-26,Temperature,Aberdeenshire,Wheat,64.98,64.98,64.98,,1
FARM_013,2023-03-02,Temperature,Aberdeenshire,Wheat,35.52,35.52,35.52,,1
FARM_013,2023-03-03,Temperature,Aberdeenshire,Wheat,19.69,19.69,19.69,,1
FARM_013,2023-03-06,Temperature,Aberdeenshire,Wheat,33.33,33.33,33.33,,1
FARM_013,2023-03-09,Temperature,Aberdeenshire,Wheat,50.13,50.13,50.13,,1
FARM_013,2023-04-04,Temperature,Aberdeenshire,Wheat,20.33,20.33,20.33,,1
FARM_013,2023-04-14,Temperature,Aberdeenshire,Wheat,74.58,74.58,74.58,,1
FARM_013,2023-04-21,Temperature,Aberdeenshire,Wheat,72.36,72.36,72.36,,1
FARM_013,2023-04-28,Temperature,Aberdeenshire,Wheat,63.36,63.36,63.36,,1
FARM_013,2023-05-02,Temperature,Aberdeenshire,Wheat,53.82,53.82,53.82,,1
FARM_013,2023-05-07,Temperature,Aberdeenshire,Wheat,78.43,78.43,78.43,,1
FARM_013,2023-05-08,Temperature,Aberdeenshire,Wheat,33.02,33.02,33.02,,1
FARM_013,2023-05-09,Temperature,Aberdeenshire,Wheat,39.43,39.43,39.43,,1
FARM_013,2023-05-10,Temperature,Aberdeenshire,Wheat,58.72,58.72,58.72,,1
FARM_013,2023-05-19,Temperature,Aberdeenshire,Wheat,34.86,34.86,34.86,,1
FARM_013,2023-05-21,Temperature,Aberdeenshire,Wheat,78.87,78.87,78.87,,1
FARM_013,2023-05-25,Temperature,Aberdeenshire,Wheat,64.94,52.01,77.87,18.29,2
FARM_013,2023-06-01,Temperature,Aberdeenshire,Wheat,57.47,55.19,59.75,3.22,2
FARM_013,2023-06-04,Temperature,Aberdeenshire,Wheat,10.25,10.25,10.25,,1
FARM_013,2023-06-05,Temperature,Aberdeenshire,Wheat,22.86,22.86,22.86,,1
FARM_013,2023-06-09,Temperature,Aberdeenshire,Wheat,52.51,52.51,52.51,,1
FARM_013,2023-06-13,Temperature,Aberdeenshire,Wheat,53.67,53.67,53.67,,1
FARM_013,2023-06-28,Temperature,Aberdeenshire,Wheat,38.78,9.47,68.1,41.46,2
FARM_013,2023-08-06,Temperature,Aberdeenshire,Wheat,49.95,49.95,49.95,,1
FARM_013,2023-08-10,Temperature,Aberdeenshire,Wheat,53.08,53.08,53.08,,1
FARM_013,2023-08-16,Temperature,Aberdeenshire,Wheat,21.62,21.62,21.62,,1
FARM_013,2023-08-17,Temperature,Aberdeenshire,Wheat,27.83,27.83,27.83,,1
FARM_013,2023-08-31,Temperature,Aberdeenshire,Wheat,5.73,5.73,5.73,,1
FARM_013,2023-09-19,Temperature,Aberdeenshire,Wheat,34.02,34.02,34.02,,1
FARM_013,2023-09-26,Temperature,Aberdeenshire,Wheat,9.25,9.25,9.25,,1
FARM_013,2023-09-27,Temperature,Aberdeenshire,Wheat,31.51,31.51,31.51,,1
FARM_013,2023-09-30,Temperature,Aberdeenshire,Wheat,24.77,24.77,24.77,,1
FARM_013,2023-10-03,Temperature,Aberdeenshire,Wheat,43.39,43.39,43.39,,1
FARM_013,2023-10-06,Temperature,Aberdeenshire,Wheat,64.74,64.74,64.74,,1
FARM_013,2023-10-15,Temperature,Aberdeenshire,Wheat,46.8,43.87,49.74,4.15,2
FARM_013,2023-10-16,Temperature,Aberdeenshire,Wheat,24.17,24.17,24.17,,1
FARM_013,2023-10-18,Temperature,Aberdeenshire,Wheat,14.36,14.36,14.36,,1
